[-01] K     17840.439259:      25208                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.440254:      25204                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.441256:      25212                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.442249:      25223                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.443251:      25217                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.444248:      25234                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.445253:      25233                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.446251:      25240                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.447249:      25222                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.448250:      25224                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.449247:      25228                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.450248:      25223                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.451252:      25232                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.452244:      25225                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.453247:      25212                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.454247:      25233                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.455248:      25222                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.456251:      25219                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.457243:      25210                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.458247:      25199                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.459245:      25220                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.460245:      25205                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.461242:      25214                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.462245:      25213                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.462835:      25217                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.463845:      25206                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.465278:      27139                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.466325:      27104                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.467374:      26078                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.468353:      25849                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.469366:      25695                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.470382:      25762                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.471406:      25718                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.472392:      25605                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.473397:      25528                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.474413:      25570                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.475426:      25552                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.476421:      25472                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.477426:      25428                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.478438:      25442                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.479451:      25424                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.480438:      25365                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.481443:      25325                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.482449:      25361                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.483459:      25345                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.484450:      25305                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.485417:      25272                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.486423:      25298                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.487442:      25404                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.488426:      25408                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.489431:      25347                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.490437:      25393                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.491466:      25377                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.492435:      25333                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.493436:      25243                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.494443:      25339                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.495459:      25335                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.496448:      25304                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.497449:      25256                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.498455:      25286                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.499461:      25281                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.500451:      25255                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.501451:      25234                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.502451:      25262                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.503488:      25261                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.504447:      25253                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.505442:      25138                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.506447:      25270                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.507466:      25283                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.508458:      25265                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.509451:      25203                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.510453:      25227                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.511468:      25245                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.512450:      25233                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.513452:      25185                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.514452:      25237                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.515460:      25229                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.516448:      25229                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.517451:      25200                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.518457:      25235                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.519466:      25225                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.520447:      25202                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.521450:      25172                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.522453:      25229                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.523467:      25219                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.524449:      25209                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.525451:      25161                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.526450:      25216                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.527463:      25210                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.528458:      25206                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.529455:      25164                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.530458:      25176                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.531461:      25184                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.532444:      25175                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.533438:      25164                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.534447:      25213                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.535462:      25231                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.536442:      25200                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.537441:      25153                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.538443:      25215                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.539478:      25216                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.540434:      25206                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.541432:      25099                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.542436:      25240                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.543457:      25243                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.544436:      25234                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.545429:      25166                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.546436:      25232                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.547444:      25249                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.548429:      25231                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.549927:      25204                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.552681:      25249                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.554766:      23340                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.556959:      21482                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.558640:      18863                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.559065:      17581                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.560521:      16690                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.561478:      18814                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.562206:      18078                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.562648:      18177                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.563051:      19025                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.563869:      22023                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.564884:      25779                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.565892:      26491                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.566645:      26440                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.567332:      26415                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.568452:      27756                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.569581:      29328                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.570494:      28932                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.571857:      28518                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.573736:      28604                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.574274:      27652                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.575984:      26034                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.577452:      27725                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.578197:      26286                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.579933:      25237                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.581083:      25522                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.581900:      24169                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.583548:      23772                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.584636:      23846                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.585975:      22673                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.587959:      22442                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.588710:      20996                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.590690:      19694                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.591677:      20506                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.592951:      18601                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.594840:      18631                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.595258:      18129                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.596674:      17062                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.598393:      19739                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.598947:      19014                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.600844:      18019                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.602003:      19156                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.602913:      18023                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.604732:      17713                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.605514:      17417                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.606762:      16437                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.608671:      17007                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.609014:      16144                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.610730:      15183                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.612181:      18818                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.613049:      17134                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.615174:      16468                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.615675:      16778                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.616876:      15240                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.618758:      17136                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.619117:      16776                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.620953:      15793                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.622284:      18999                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.623311:      17918                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.625346:      16758                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.625762:      16704                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.627099:      15642                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.628904:      18376                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.629270:      17173                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.630988:      16216                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.632438:      19715                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.633433:      17961                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.635257:      17264                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.635940:      17272                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.638640:      15954                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.639342:      16878                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.641995:      15090                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.642652:      15889                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.645420:      14652                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.645980:      14844                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.648048:      13659                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.649274:      14183                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.650547:      13268                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.652526:      12962                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.652813:      12112                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.655212:      11364                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.656049:      14881                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.658003:      13126                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.660129:      12323                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.662467:      12323                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.662744:      11508                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.664234:      10685                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.665910:      13706                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.666642:      13143                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.669119:      12481                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.669422:      12509                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.671315:      11577                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.672646:      14076                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.674144:      13246                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.675946:      12835                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.678224:      11753                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.679237:      11099                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.680765:      10321                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.682439:      10060                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.683119:       9626                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.685672:       9142                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.685930:       9367                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.687704:       8656                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.689151:      11089                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.690969:      10485                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.692392:      10080                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.693062:       9053                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.695549:       8717                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.695792:       8842                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.697985:       8182                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.699005:      11370                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.701413:      10598                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.702269:      10393                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.704066:       9634                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.705452:       9347                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.705927:       8829                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.708609:       8522                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.708867:       9233                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.710915:       8510                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.712100:      11561                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.714926:      10206                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.715391:      10007                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.718336:       8924                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.718648:      10202                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.721636:       9361                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.721978:      11226                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.724993:      10293                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.727622:      11803                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.728359:      10054                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.731352:       9276                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.731643:       9058                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.734691:       8305                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.735874:      10833                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.736096:       9465                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.736321:       9282                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.736675:      13333                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.737509:      19067                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.738396:      23417                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17840.739339:      23998                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
